year,pv_price_low,pv_price_mid,pv_price_high,com_e_price_ref,com_e_price_ref_no_cpp,com_e_price_high_econ,com_e_price_low_econ,com_e_price_high_oil_price,com_e_price_low_oil_price,com_e_price_low_oil_resource,com_e_price_high_oil_resource,batt_kWh_cost_low,batt_kWh_cost_mid,batt_kWh_cost_high,batt_kW_cost_low,batt_kW_cost_mid,batt_kW_cost_high
2014,2699.070473,2699.070473,2699.070473,1.118221482,1.117774656,1.100621459,1.120760138,1.118491209,1.110162106,1.094984821,1.117512097,1,1,1,1,1,1
2015,2249.114594,2249.114594,2249.114594,0.988939605,0.989148769,0.976250865,0.993296231,0.994323833,0.983199393,0.973504494,0.987469576,1,1,1,1,1,1
2016,2034.163452,2169.131219,2249.114594,1,1,1,1,1,1,1,1,0.897014925,0.932355936,0.986476393,0.975836287,0.983732947,1
2017,1819.21231,2089.147843,2249.114594,0.926747546,0.931372917,0.9532336,0.956356958,0.946394077,0.953057624,0.956821713,0.996658902,0.794029851,0.864711873,0.972952785,0.951672575,0.967465894,1
2018,1604.261168,2009.164468,2249.114594,0.923192153,0.928713407,0.934355465,0.912320433,0.942629179,0.932999039,0.9576002,0.930420502,0.691044776,0.797067809,0.959429178,0.927508862,0.951198841,1
2019,1389.310026,1929.181093,2249.114594,0.98637689,0.994594438,0.988324286,0.971361762,0.981133312,0.979760303,1.010071826,0.971042432,0.588059701,0.729423746,0.945905571,0.903345149,0.934931787,1
2020,1174.358884,1849.197718,2249.114594,1.021099849,1.015514699,1.027773582,0.992059515,1.012281117,1.004674766,1.063652099,0.968725258,0.485074627,0.661779682,0.932381964,0.879181436,0.918664734,1
2021,1137.114088,1764.948629,2249.114594,1.036290931,1.033919456,1.040610862,1.008810085,1.041252798,1.000605653,1.118689533,0.979083278,0.443615257,0.633559929,0.905074973,0.855017724,0.902397681,1
2022,1099.869292,1680.69954,2249.114594,1.044613368,1.039739102,1.049579441,1.026917213,1.049971773,1.010689902,1.139321851,0.98620677,0.402155887,0.605340175,0.877767983,0.830854011,0.886130628,1
2023,1062.624496,1596.450451,2249.114594,1.064514804,1.045857516,1.06963943,1.041187071,1.061025368,1.028474038,1.17543924,0.993087805,0.360696517,0.577120422,0.850460993,0.806690298,0.869863575,1
2024,1025.3797,1512.201362,2249.114594,1.080737064,1.056572443,1.081694568,1.062731201,1.083934692,1.038702543,1.213227914,0.995161807,0.319237148,0.548900668,0.823154002,0.782526586,0.853596522,1
2025,988.1349037,1427.952273,2249.114594,1.097527901,1.074910354,1.096130614,1.084437017,1.114619317,1.052249979,1.242445282,1.003558501,0.277777778,0.520680915,0.795847012,0.758362873,0.837329469,1
2026,977.7334836,1396.414369,2249.114594,1.10376737,1.087581815,1.101759297,1.100096807,1.141727735,1.061927254,1.250536006,1.008113644,0.258640133,0.510794732,0.773292021,0.73419916,0.821062416,1
2027,967.3320636,1364.876464,2249.114594,1.115623488,1.072017573,1.099589256,1.10672092,1.171948987,1.073749831,1.259815332,1.020041666,0.239502488,0.500908549,0.75073703,0.710035448,0.804795362,1
2028,956.9306436,1333.33856,2249.114594,1.123451292,1.074461748,1.106056936,1.117486034,1.193779181,1.088619223,1.265894317,1.028711041,0.220364842,0.491022366,0.728182038,0.685871735,0.788528309,1
2029,946.5292235,1301.800656,2249.114594,1.138210154,1.070797054,1.110490629,1.124780138,1.209085132,1.099199376,1.253914418,1.023788692,0.201227197,0.481136183,0.705627047,0.661708022,0.772261256,1
2030,936.1278035,1270.262752,2249.114594,1.149271375,1.075691922,1.107105363,1.132844989,1.210334565,1.106519474,1.25928832,1.027753287,0.182089552,0.47125,0.683072056,0.637544309,0.755994203,1
2031,930.9270935,1247.900766,2249.114594,1.146856577,1.073068201,1.095553758,1.13149643,1.201232758,1.096037704,1.256536654,1.013402648,0.179837525,0.46639558,0.677447216,0.613380597,0.73972715,1
2032,925.7263834,1225.53878,2249.114594,1.131417876,1.06488465,1.086876139,1.130973395,1.203326937,1.091182865,1.272002808,0.999798466,0.177585497,0.461541159,0.671822376,0.589216884,0.723460097,1
2033,920.5256734,1203.176794,2249.114594,1.128034837,1.063110277,1.079505404,1.124368451,1.200781249,1.084620352,1.266632813,0.993053703,0.175333469,0.456686739,0.666197536,0.565053171,0.707193044,1
2034,915.3249634,1180.814808,2249.114594,1.122863093,1.078869388,1.074355633,1.132251042,1.196332549,1.074226337,1.261462149,0.981582377,0.173081442,0.451832318,0.660572696,0.540889459,0.69092599,1
2035,910.1242534,1158.452822,2249.114594,1.11267908,1.073363173,1.078724968,1.126434167,1.203802091,1.065097259,1.271725464,0.969297243,0.170829414,0.446977898,0.654947856,0.516725746,0.674658937,1
2036,904.9235434,1136.090836,2249.114594,1.109958046,1.070956575,1.080670085,1.123841417,1.20190709,1.063332702,1.274346165,0.956664649,0.169401104,0.444794704,0.654025915,0.492562033,0.658391884,1
2037,899.7228333,1113.728849,2249.114594,1.103292138,1.061937099,1.080587418,1.122317244,1.19286829,1.05942074,1.270849535,0.968668191,0.167972794,0.442611511,0.653103975,0.468398321,0.642124831,1
2038,894.5221233,1091.366863,2249.114594,1.102976793,1.063807477,1.075906347,1.126048738,1.190678954,1.057960294,1.284646694,0.963155294,0.166544483,0.440428318,0.652182035,0.444234608,0.625857778,1
2039,889.3214133,1069.004877,2249.114594,1.097436565,1.047047171,1.074392524,1.110353505,1.184573849,1.059499534,1.298058989,0.952292751,0.165116173,0.438245124,0.651260095,0.420070895,0.609590725,1
2040,884.1207033,1046.642891,2249.114594,1.082126765,1.048494029,1.07888131,1.121679745,1.185420824,1.044605553,1.286390441,0.948326589,0.163687863,0.436061931,0.650338154,0.395907182,0.593323672,1
2041,878.9199933,1040.792093,2249.114594,1.085691392,1.050564876,1.082299786,1.127059249,1.193852231,1.046506694,1.299960046,0.946232458,0.162293141,0.432346414,0.644796872,0.395907182,0.593323672,1
2042,873.7192832,1034.941294,2249.114594,1.089267762,1.052639812,1.085729094,1.132464553,1.202343606,1.048411295,1.313672791,0.944142951,0.16089842,0.428630897,0.639255589,0.395907182,0.593323672,1
2043,868.5185732,1029.090495,2249.114594,1.092855912,1.054718847,1.089169267,1.137895781,1.210895377,1.050319362,1.327530186,0.942058058,0.159503698,0.42491538,0.633714306,0.395907182,0.593323672,1
2044,863.3178632,1023.239696,2249.114594,1.096455882,1.056801989,1.092620341,1.143353056,1.219507974,1.052230901,1.341533756,0.939977768,0.158108976,0.421199863,0.628173024,0.395907182,0.593323672,1
2045,858.1171532,1017.388898,2249.114594,1.100067711,1.058889244,1.096082349,1.148836505,1.228181828,1.05414592,1.355685045,0.937902073,0.156714255,0.417484346,0.622631741,0.395907182,0.593323672,1
2046,852.9164432,1011.538099,2249.114594,1.103691438,1.060980622,1.099555328,1.154346251,1.236917375,1.056064424,1.36998561,0.935830961,0.155423497,0.414045789,0.617503513,0.395907182,0.593323672,1
2047,847.7157331,1005.6873,2249.114594,1.107327101,1.063076131,1.10303931,1.159882422,1.245715055,1.05798642,1.384437026,0.933764423,0.15413274,0.410607231,0.612375284,0.395907182,0.593323672,1
2048,842.5150231,999.8365012,2249.114594,1.110974741,1.065175778,1.106534331,1.165445144,1.25457531,1.059911913,1.399040883,0.931702448,0.152841983,0.407168673,0.607247056,0.395907182,0.593323672,1
2049,837.3143131,993.9857024,2249.114594,1.114634396,1.067279572,1.110040427,1.171034544,1.263498583,1.061840911,1.413798791,0.929645027,0.151551225,0.403730116,0.602118827,0.395907182,0.593323672,1
2050,832.1136031,988.1349037,2249.114594,1.118306107,1.069387522,1.113557632,1.176650751,1.272485324,1.063773419,1.428712374,0.927592149,0.150260468,0.400291558,0.596990599,0.395907182,0.593323672,1
